"","school","sex","age","address","famsize","Pstatus","Medu","Fedu","Mjob","Fjob","reason","guardian","traveltime","studytime","failures","schoolsup","famsup","paid","activities","nursery","higher","internet","romantic","famrel","freetime","goout","Dalc","Walc","health","absences","G1","G2","G3"
"383",1,0,17,0,1,0,2,3,"other","services","home","father",2,2,0,0,0,0,1,1,1,1,0,4,4,3,1,1,3,2,11,11,10
"384",1,0,19,1,1,0,1,1,"other","services","other","mother",2,1,1,0,0,0,0,1,1,0,0,4,3,2,1,3,5,0,6,5,0
"385",1,0,18,1,1,0,4,2,"other","other","home","father",2,1,1,0,0,1,0,1,1,0,0,5,4,3,4,3,3,14,6,5,5
"386",1,1,18,1,1,0,2,2,"at_home","other","other","mother",2,3,0,0,0,1,0,1,1,0,0,5,3,3,1,3,4,2,10,9,10
"387",1,1,18,1,1,0,4,4,"teacher","at_home","reputation","mother",3,1,0,0,1,1,1,1,1,1,1,4,4,3,2,2,5,7,6,5,6
"388",1,1,19,1,1,0,2,3,"services","other","course","mother",1,3,1,0,0,0,1,0,1,1,0,5,4,2,1,2,5,0,7,5,0
"389",1,1,18,0,0,0,3,1,"teacher","services","course","mother",1,2,0,0,1,1,0,1,1,1,0,4,3,4,1,1,1,0,7,9,8
"390",1,1,18,0,1,0,1,1,"other","other","course","mother",2,2,1,0,0,0,1,1,1,0,0,1,1,1,1,1,5,0,6,5,0
"391",1,0,20,0,0,1,2,2,"services","services","course","other",1,2,2,0,1,1,0,1,1,0,0,5,5,4,4,5,4,11,9,9,9
"392",1,0,17,0,0,0,3,1,"services","services","course","mother",2,1,0,0,0,0,0,0,1,1,0,2,4,5,3,4,2,3,14,16,16
"393",1,0,21,1,1,0,1,1,"other","other","course","other",1,1,3,0,0,0,0,0,1,0,0,5,5,3,3,3,3,3,10,8,7
"394",1,0,18,1,0,0,3,2,"services","other","course","mother",3,1,0,0,0,0,0,0,1,1,0,4,4,1,3,4,5,0,11,12,10
"395",1,0,19,0,0,0,1,1,"other","at_home","course","father",1,1,0,0,0,0,0,1,1,1,0,3,2,3,3,3,5,5,8,9,9
